ระดับ,ชั้น,ภาคเรียนที่,รหัสวิชา,ชื่อวิชา,Code(English),Titles(English),หน่วยกิต,ประเภทวิชา,กลุ่มสาระ
มัธยมปลาย,ม.ปลาย,1,ว30290,โครงงานวิทยาศาสตร์ 1,ST30290,Science Project 1,1,2,3
มัธยมปลาย,ม.ปลาย,0,ว30291,โครงงานวิทยาศาสตร์ 2,ST30291,Science Project 2,1,2,3
มัธยมปลาย,ม.ปลาย,1,ว30293,คอมพิวเตอร์ประยุกต์ 1,ST30293,Applied Computer 1,1,2,3
มัธยมปลาย,ม.ปลาย,2,ว30294,คอมพิวเตอร์ประยุกต์ 2,ST30294,Applied Computer 2,1,2,3
มัธยมปลาย,ม.ปลาย,1,ว30295,คอมพิวเตอร์ประยุกต์ 3,ST30295,Applied Computer 3,2,2,3
มัธยมปลาย,ม.ปลาย,2,ว30296,คอมพิวเตอร์ประยุกต์ 4,ST30296,Applied Computer 4,1,2,3
มัธยมปลาย,ม.6,1,ว30297,การออกแบบสื่อกราฟิกสร้างสรรค์ 1,ST30297,Creative Media Design 1,1,2,3
มัธยมปลาย,ม.6,2,ว30298,การออกแบบสื่อกราฟิกสร้างสรรค์ 2,ST30298,Creative Media Design 1,1,2,3
มัธยมปลาย,ม.4,1,ว31101,วิทยาศาสตร์ 1,ST31101,Science 1,1,1,3
มัธยมปลาย,ม.4,2,ว31102,วิทยาศาสตร์ 2,ST31102,Science 2,1,1,3
มัธยมปลาย,ม.4,0,ว31191,การออกแบบและเทคโนโลยี 1,ST31191,Design and Technology 1,1,1,3
มัธยมปลาย,ม.4,0,ว31192,วิทยาการคำนวณ 1,ST31192,Computing Science 1,1,1,3
มัธยมปลาย,ม.4,0,ว31193,คอมพิวเตอร์และอัลกอริทึม,ST31193,Computer and Algorithm,1,1,3
มัธยมปลาย,ม.4,0,ว31194,การแก้ปัญหาด้วยภาษาโปรแกรม,ST31194,Problem Solving with Programming,1,1,3
มัธยมปลาย,ม.4,1,ว31201,ฟิสิกส์ 1,ST31201,Physics 1,2,2,3
มัธยมปลาย,ม.4,2,ว31202,ฟิสิกส์ 2,ST31202,Physics 2,2,2,3
มัธยมปลาย,ม.4,1,ว31206,ฟิสิกส์ 6,ST31206,Physics 6,2,2,3
มัธยมปลาย,ม.4,2,ว31207,ฟิสิกส์ 7,ST31207,Physics 7,2,2,3
มัธยมปลาย,ม.4,2,ว31211,กลศาสตร์,ST31211,Mechanics,2,2,3
มัธยมปลาย,ม.4,0,ว31215,ฟิสิกส์ 1 (กลศาสตร์),ST31215,Physics 1,2,2,3
มัธยมปลาย,ม.4,1,ว31221,เคมี 1,ST31221,Chemistry 1,1.5,2,3
มัธยมปลาย,ม.4,2,ว31222,เคมี 2,ST31222,Chemistry 2,1.5,2,3
มัธยมปลาย,ม.4,1,ว31226,เคมี 6,ST31226,Chemistry 6,1.5,2,3
มัธยมปลาย,ม.4,2,ว31227,เคมี 7,ST31227,Chemistry 7,1.5,2,3
มัธยมปลาย,ม.4,1,ว31241,ชีววิทยา 1,ST31241,Biology 1,1.5,2,3
มัธยมปลาย,ม.4,2,ว31242,ชีววิทยา 2,ST31242,Biology 2,1.5,2,3
มัธยมปลาย,ม.4,1,ว31246,ชีววิทยา 6,ST31246,Biology 6,1.5,2,3
มัธยมปลาย,ม.4,2,ว31247,ชีววิทยา 7,ST31247,Biology 7,1.5,2,3
มัธยมปลาย,ม.4,0,ว31251,ชีววิทยา 1 (เซลล์),ST31251,Biology 1,2,2,3
มัธยมปลาย,ม.4,0,ว31252,ชีววิทยา 2 (พันธุกรรม),ST31252,Biology 2 (genetics),2,2,3
มัธยมปลาย,ม.4,0,ว31280,โครงงานวิทยาศาสตร์,ST31280,Science Project,0.5,2,3
มัธยมปลาย,ม.4,0,ว31281,นวัตกรรมเพื่อวิทยาการ,ST31281,Innovation for science,0.5,2,3
มัธยมปลาย,ม.ปลาย,2,ว31282,นวัตกรรมเพื่อวิทยาการ 2,,,0.5,2,3
มัธยมปลาย,ม.5,0,ว31283,นวัตกรรมเพื่อวิทยาการ 3,ST31283,Innovation for Science 3,0.5,2,3
มัธยมปลาย,ม.4,0,ว31291,การออกแบบและเทคโนโลยี 1,ST31291,Design and Technology 1,1,2,3
มัธยมปลาย,ม.4,2,ว31292,การเขียนโปรแกรม 1,ST31292,Computer Programming 1,1,2,3
มัธยมปลาย,ม.4,0,ว31293,การออกแบบระบบอิเล็กทรอนิกส์,ST31293,Electronic Systems Design,1,2,3
มัธยมปลาย,ม.4,0,ว31294,การออกแบบ 3 มิติ,ST31294,3D Modeling and Design,1,2,3
มัธยมปลาย,ม.4,1,ว31295,คอมพิวเตอร์กราฟิกประยุกต์ 1,ST31295,Applied Computer Graphics 1,1,3,3
มัธยมปลาย,ม.4,2,ว31296,คอมพิวเตอร์กราฟิกประยุกต์ 2,ST31296,Applied Computer Graphics 2,1,3,3
มัธยมปลาย,ม.5,0,ว32191,การออกแบบและเทคโนโลยี 2,,,1,1,3
มัธยมปลาย,ม.5,0,ว32192,วิทยาการคำนวณ 2,,,1,1,3
มัธยมปลาย,ม.5,1,ว32203,ฟิสิกส์ 3,ST32203,Physics 3,2,2,3
มัธยมปลาย,ม.5,2,ว32204,ฟิสิกส์ 4,ST32204,Physics 4,2,2,3
มัธยมปลาย,ม.5,0,ว32208,ฟิสิกส์ 8,ST32208,Physics 8,2,2,3
มัธยมปลาย,ม.5,0,ว32209,ฟิสิกส์ 9,ST32209,Physics 9,2,2,3
มัธยมปลาย,ม.5,1,ว32211,แรงและพลังงาน,ST32211,Forces and Energy,0.5,2,3
มัธยมปลาย,ม.5,1,ว32215,ฟิสิกส์ 2 (ของเหลว ของแข็ง และความร้อน),ST32215,Physics 2,2,2,3
มัธยมปลาย,ม.5,2,ว32216,ฟิสิกส์ 3 (คลื่นและไฟฟ้า),ST32216,Physics 3,2,2,3
มัธยมปลาย,ม.5,1,ว32223,เคมี 3,ST32223,Chemistry 3,1.5,2,3
มัธยมปลาย,ม.5,2,ว32224,เคมี 4,ST32224,Chemistry 4,1.5,2,3
มัธยมปลาย,ม.5,1,ว32228,เคมี 8,ST32228,Chemistry 8,1.5,2,3
มัธยมปลาย,ม.5,0,ว32229,เคมี 9,ST32229,Chemistry 9,1.5,2,3
มัธยมปลาย,ม.5,1,ว32243,ชีววิทยา 3,ST32243,Biology 3,1.5,2,3
มัธยมปลาย,ม.5,2,ว32244,ชีววิทยา 4,ST32244,Biology 4,1.5,2,3
มัธยมปลาย,ม.5,1,ว32248,ชีววิทยา 8,ST32248,Biology 8,1.5,2,3
มัธยมปลาย,ม.5,0,ว32249,ชีววิทยา 9,ST32249,Biology 9,2,2,3
มัธยมปลาย,ม.5,1,ว32251,ชีววิทยา 3 (วิวัฒนาการและจุลชีววิทยา),ST32251,Microbiology,2,2,3
มัธยมปลาย,ม.5,0,ว32261,โลก ดาราศาสตร์และอวกาศ,ST32261,Astronomy and Space Earth,1,2,3
มัธยมปลาย,ม.5,2,ว32271,ดาราศาสตร์และอวกาศ,ST32271,Astronomy and Space,0.5,2,3
มัธยมปลาย,ม.5,1,ว32281,การโปรแกรมคอมพิวเตอร์ 1,ST32281,Computer Programming 1,1,2,3
มัธยมปลาย,ม.5,2,ว32282,การโปรแกรมคอมพิวเตอร์ 2,ST32282,Computer Programming 2,1,2,3
มัธยมปลาย,ม.5,1,ว32283,การสร้างสื่อสร้างสรรค์ 1,ST32283,Creative Media 1,1,2,3
มัธยมปลาย,ม.5,2,ว32284,การสร้างสื่อสร้างสรรค์ 2,ST32284,Creative Media 2,1,2,3
มัธยมปลาย,ม.5,0,ว32290,โปรแกรมประยุกต์,ST32290,Computer Application,1,2,3
มัธยมปลาย,ม.5,0,ว32291,การออกแบบและเทคโนโลยี 2,ST32291,Design and Technology 2,1,2,3
มัธยมปลาย,ม.5,0,ว32292,วิทยาการคำนวณ 2,ST32292,Computing Science 2,1,2,3
มัธยมปลาย,ม.5,2,ว32293,โปรแกรมประยุกต์,ST32293,Computer Project,1,2,3
มัธยมปลาย,ม.5,1,ว32294,การเขียนโปรแกรม 2,ST32294,Computer Programming 2,1,2,3
มัธยมปลาย,ม.5,2,ว32295,การเขียนโปรแกรม 3,ST32295,Computer Programming 3,1,2,3
มัธยมปลาย,ม.5,1,ว32296,คอมพิวเตอร์กราฟิก 2,ST32296,Computer Graphics 2,1,2,3
มัธยมปลาย,ม.5,2,ว32297,คอมพิวเตอร์กราฟิก 3,ST32297,Computer Graphics 3,1,2,3
มัธยมปลาย,ม.5,1,ว32298,หุ่นยนต์ 1,ST32298,Robotics 1,1,2,3
มัธยมปลาย,ม.5,2,ว32299,หุ่นยนต์ 2,ST32299,Robotics 2,1,2,3
มัธยมปลาย,ม.6,1,ว33201,วิทยาศาสตร์เพิ่มเติม 1,ST33201,Science for Non-Science Major,1.5,2,3
มัธยมปลาย,ม.6,2,ว33202,วิทยาศาสตร์เพิ่มเติม 2,ST33202,Science for Non-Science Major,1.5,2,3
มัธยมปลาย,ม.6,0,ว33205,ฟิสิกส์ 5,ST33205,Physics 5,2,2,3
มัธยมปลาย,ม.6,1,ว33210,ฟิสิกส์ 10,ST33210,Physics 10,2,2,3
มัธยมปลาย,ม.6,0,ว33215,ฟิสิกส์ 4 (แม่เหล็กไฟฟ้า),ST33215,Electromagnetism,2,2,3
มัธยมปลาย,ม.6,0,ว33225,เคมี 5,ST33225,Chemistry 5,1.5,2,3
มัธยมปลาย,ม.6,0,ว33230,เคมี 10,SC33230,chemical 10,1.5,2,3
มัธยมปลาย,ม.6,1,ว33245,ชีววิทยา 5,ST33245,Biology 5,2,2,3
มัธยมปลาย,ม.6,1,ว33250,ชีววิทยา 10,ST33250,Biology 10,2,2,3
มัธยมปลาย,ม.6,1,ว33251,กายวิภาคศาสตร์และสรีรวิทยา,ST33251,Anatomy and Physiology,2,2,3
มัธยมปลาย,ม.6,2,ว33281,คอมพิวเตอร์เพื่อการออกแบบ,ST33281,Computer Aided Design,1,2,3
มัธยมปลาย,ม.6,2,ว33282,การวิจัยและพัฒนาทางวิศวกรรม,ST33282,Elementary Engineering Research and Development,1,2,3
มัธยมปลาย,ม.6,1,ว33291,วิทยาการคำนวณ 3,ST33291,Computing Science 3,1,2,3
มัธยมปลาย,ม.6,1,ว33292,สัมมนาคอมพิวเตอร์,ST33292,Computer Seminar,1,2,3
มัธยมปลาย,ม.6,1,ว33293,เว็บโปรแกรมมิ่ง 1,ST33293,Web Programming 1,1,2,3
มัธยมปลาย,ม.6,2,ว33294,เว็บโปรแกรมมิ่ง 2,ST33294,Web Programming,1,2,3
มัธยมปลาย,ม.6,1,ว33295,เทคโนโลยีเพื่อการออกแบบ,ST33295,Design Technology,1,2,3
มัธยมปลาย,ม.6,2,ว33298,การออกแบบสื่อกราฟิกสร้างสรรค์ 2,ST33298,Creative Media Design 2,1,2,3
มัธยมปลาย,ม.ปลาย,1,ศ30201,วาดเส้น 1,AR30201,Drawing 1,1,2,6
มัธยมปลาย,ม.ปลาย,2,ศ30202,วาดภาพระบายสี,AR30202,Drawing 2,1,2,6
มัธยมปลาย,ม.ปลาย,1,ศ30203,องค์ประกอบศิลป์,AR30203,Art Composition,1,2,6
มัธยมปลาย,ม.ปลาย,2,ศ30204,สีน้ำ สีโปสเตอร์,AR30204,Color watercolor poster,1,2,6
มัธยมปลาย,ม.5,0,ศ30205,วาดเส้น 3,AR30205,Drawing 3,1,3,6
มัธยมปลาย,ม.5,0,ศ30206,ทฤษฎีศิลป์,AR30206,Theory of Art,1,3,6
มัธยมปลาย,ม.5,0,ศ30207,ออกแบบ 1,AR30207,Design 1,1,3,6
มัธยมปลาย,ม.5,0,ศ30208,ออกแบบ 2,AR30208,Design 2,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30209,วาดเส้น 4,,Drawing 4,1,3,6
มัธยมปลาย,ม.6,0,ศ30210,ธุรกิจศิลป์,AR30210,,1,3,6
มัธยมปลาย,ม.6,0,ศ30211,ออกแบบกราฟิก,AR30211,Graphic Design,1,3,6
มัธยมปลาย,ม.6,0,ศ30212,ความถนัดทางศิลปะ,AR30212,Artistic aptitude,1,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30213,ทฤษฎีดนตรีสากล 1,AR30213,Music Theory 1,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30214,ทฤษฎีดนตรีสากล 2,AR30214,Music Theory 2,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30215,ขับร้องสากล 1,AR30215,Voice Training 1,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30216,ขับร้องสากล 2,AR30216,Voice Training 2,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30217,ดนตรีสากล 3,AR30217,Music 3,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30218,ดนตรีสากล 4,AR30218,Instruments Practicing 4,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30219,ขับร้องสากล 3,AR30219,Voice Training 3,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30220,ขับร้องสากล 4,AR30220,Voice Training 4,1,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30221,ดนตรีสากล 5,AR30221,Instruments Practicing 5,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30222,ดนตรีสร้างสรรค์,AR30222,Creative Music Technology,2,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30225,ปฏิบัติดนตรีไทย 1,AR30225,Thai Instrument Performance 1,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30226,ปฏิบัติดนตรีไทย 2,AR30226,Thai Instrument Performance 2,1,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30227,ปฏิบัติดนตรีไทย 3,AR30227,Thai Instrument Performance 3,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30228,ปฏิบัติดนตรีไทย 4,AR30228,Thai Instrument Performance 4,1,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30229,ปฏิบัติดนตรีไทย 5,AR30229,Thai Instrument Performance 5,2,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30230,ปฏิบัติดนตรีไทย 6,,Thai Instrument Performance 6,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30231,นาฏศิลป์ไทยเบื้องต้น 1,AR30231,Thai Folk and Classical Dance 1,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30232,นาฏศิลป์ไทยเบื้องต้น 2,AR30232,Thai Folk and Classical Dance 2,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30233,นาฏศิลป์ไทยอนุรักษ์ 1,AR30233,Thai Folk and Classical Dance 3,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30234,นาฏศิลป์ไทยอนุรักษ์ 2,AR30234,Thai Folk and Classical Dance 4,1,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30235,ระบำมาตรฐาน 1,,Standard Classical Dance 1,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30236,ระบำมาตรฐาน 2,,Standard Classical Dance 2,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30237,ความถนัดทางนาฏศิลป์,,,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30238,ความรู้ทั่วไปด้านศิลปะ,AR30238,Basic Art,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30239,ความรู้ทั่วไปด้านสถาปัตยกรรม,AR30239,On Architectural Knowledge,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30240,การเขียนทัศนียภาพ,AR30228,Illustrated Design,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30241,เส้นสถาปัตยกรรมและจินตนาการ,AR30241,Architecture and Imagination,2,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30242,สเก็ตดีไซด์ 2 มิติ,AR30242,Sketch Design,2,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30243,โมเดล 3 มิติ,AR30243,3D Modeling,2,3,6
มัธยมปลาย,ม.ปลาย,1,ศ30244,ความรู้ความถนัดด้านดนตรีไทย,,,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30245,บรรเลงหมู่ดนตรีสากล 1,AR30245,Music Ensemble 1,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30246,บรรเลงหมู่ดนตรีสากล 2,AR30246,Music Ensemble 2,1,3,6
มัธยมปลาย,ม.5,0,ศ30253,บรรเลงหมู่ดนตรีสากล 1,AR30253,Music Ensemble 1,1,3,6
มัธยมปลาย,ม.5,0,ศ30254,บรรเลงหมู่ดนตรีสากล 2,AR30254,Music Ensemble 2,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30255,บรรเลงหมู่ดนตรีไทย 1,AR30255,Thai Music Ensemble 1,1,3,6
มัธยมปลาย,ม.ปลาย,2,ศ30256,บรรเลงหมู่ดนตรีไทย 2,AR30256,Thai Music Ensemble 2,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30258,หลักการเขียนภาพเบื้องต้น,AR30223,Elementary Drawing,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30259,วาดภาพด้วยสีน้ำ,AR30225,Water Color,1,3,6
มัธยมปลาย,ม.5,0,ศ30261,บรรเลงหมู่ดนตรีไทย 1,AR30261,Thai Music Ensemble 1,1,3,6
มัธยมปลาย,ม.5,0,ศ30262,บรรเลงหมู่ดนตรีไทย 2,AR30262,Thai Music Ensemble 2,1,3,6
มัธยมปลาย,ม.5,0,ศ30264,สร้างภาพยนตร์ 2,AR30214,Movie Making 2,1,3,6
มัธยมปลาย,ม.5,0,ศ30267,นาฏศิลป์สากล 1,AR30267,International Dance 1,1,3,6
มัธยมปลาย,ม.4,0,ศ30269,ศิลปะการละคร 1,AR30269,Dramatics Art 1,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30271,นาฏยประดิษฐ์,AR30271,Choreography,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30272,ศิลปะการแต่งหน้า,AR30272,Make - Up Art,1,3,6
มัธยมปลาย,ม.4,0,ศ30273,ทฤษฎีสี,AR30213,Theory Of Color,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30274,วาดภาพคนเหมือนด้วยดินสอ,AR30224,Portrait Drawing Pencil,1,3,6
มัธยมปลาย,ม.5,0,ศ30275,ละครสากล,AR30275,Drama,1,3,6
มัธยมปลาย,ม.5,0,ศ30277,ภาพพิมพ์,AR30210,Printmaking,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30279,เขียนสีบนผลิตภัณฑ์,AR30229,Product Painting,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30280,คีย์บอร์ด 1,AR30280,Keyboard 1,1,3,6
มัธยมปลาย,ม.6,0,ศ30281,ศิลปะนิยม,AR30221,Art Appreciation,1,3,6
มัธยมปลาย,ม.6,0,ศ30282,สร้างภาพยนตร์ 1,AR30232,Movie Making 1,1,3,6
มัธยมปลาย,ม.5,0,ศ30283,วาดภาพด้วยสีโปสเตอร์,AR30226,Poster Color,1,3,6
มัธยมปลาย,ม.6,0,ศ30284,เทคโนโลยีดนตรี,AR30284,Music Technology,1,3,6
มัธยมปลาย,ม.5,0,ศ30285,วาดภาพด้วยคอมพิวเตอร์,AR30234,Digital Paint,1,3,6
มัธยมปลาย,ม.5,0,ศ30286,เขียนภาพทิวทัศน์,AR30227,Landscape Painting,1,3,6
มัธยมปลาย,ม.6,0,ศ30287,ทำผลิตภัณฑ์ด้วยกระดาษ,AR30237,Paper Productions,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30288,บรรเลงหมู่ดนตรีสากล 3,AR30288,Music Ensemble 3,1,3,6
มัธยมปลาย,ม.6,0,ศ30289,ทำผลิตภัณฑ์ด้วยกระดาษสา,AR30238,Mulberry Paper Products,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30290,พิมพ์ซิลค์สกรีน,AR30230,Silk - screen Process,1,3,6
มัธยมปลาย,ม.6,0,ศ30291,ภาพพิมพ์ 1,AR30211,Printmaking 1,1,3,6
มัธยมปลาย,ม.5,0,ศ30294,สร้างภาพเคลื่อนไหวด้วยคอมพิวเตอร์,AR30294,Computer Animation,1,3,6
มัธยมปลาย,ม.5,0,ศ30295,ออกแบบนิเทศศิลป์,AR30215,Art Communication Design,1,3,6
มัธยมปลาย,ม.4,0,ศ30296,ออกแบบประยุกต์ศิลป์,AR30216,Applied Art,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30297,ออกแบบผลิตภัณฑ์,AR30297,Product Design,1,3,6
มัธยมปลาย,ม.6,0,ศ30298,ศิลปะการตกแต่ง,AR30298,Decorative Art,1,3,6
มัธยมปลาย,ม.ปลาย,0,ศ30299,การเขียนภาพไทยและลายไทย,AR30299,Thai Classical Pattern Drawing,1,3,6
มัธยมปลาย,ม.4,1,ศ31101,ศิลปะพื้นฐาน 1,AR31101,Art 1,0.5,1,6
มัธยมปลาย,ม.4,2,ศ31102,ศิลปะพื้นฐาน 2,AR31102,Art 2,0.5,1,6
มัธยมปลาย,ม.4,1,ศ31111,ทัศนศิลป์ 1,AR31111,Visual Arts 1,0.5,1,6
มัธยมปลาย,ม.4,2,ศ31112,ทัศนศิลป์ 2,AR31112,Visual Arts 2,0.5,1,6
มัธยมปลาย,ม.4,0,ศ31121,ดนตรีและนาฏศิลป์ 1,AR31121,Music and Dramatics 1,0.5,1,6
มัธยมปลาย,ม.4,0,ศ31122,ดนตรีและนาฏศิลป์ 2,AR31122,Music and Dramatics 2,0.5,1,6
มัธยมปลาย,ม.5,1,ศ32101,ศิลปะพื้นฐาน 3,AR32101,Art 3,0.5,1,6
มัธยมปลาย,ม.5,2,ศ32102,ศิลปะพื้นฐาน 4,AR32102,Art 4,0.5,1,6
มัธยมปลาย,ม.5,1,ศ32111,ทัศนศิลป์ 3,AR32111,Visual Arts 3,0.5,1,6
มัธยมปลาย,ม.5,2,ศ32112,ทัศนศิลป์ 4,AR32112,Visual Arts 4,0.5,1,6
มัธยมปลาย,ม.5,0,ศ32121,ดนตรีและนาฏศิลป์ 3,AR32121,Music and Dramatics 3,0.5,1,6
มัธยมปลาย,ม.5,0,ศ32122,ดนตรีและนาฏศิลป์ 4,AR32122,Music and Dramatics 4,0.5,1,6
มัธยมปลาย,ม.6,1,ศ33101,ศิลปะพื้นฐาน 5,AR33101,Art 5,0.5,1,6
มัธยมปลาย,ม.6,2,ศ33102,ศิลปะพื้นฐาน 6,AR33102,Art 6,0.5,1,6
มัธยมปลาย,ม.6,1,ศ33111,ทัศนศิลป์ 5,AR33111,Visual Arts 5,0.5,1,6
มัธยมปลาย,ม.6,2,ศ33112,ทัศนศิลป์ 6,AR33112,Visual Arts 6,0.5,1,6
มัธยมปลาย,ม.ปลาย,1,ส30201,โลกแห่งความคิด,SO30201,World Of Idea,1,2,4
มัธยมปลาย,ม.ปลาย,2,ส30202,โลกาภิวัตน์ศึกษา,SO30202,Globalization Studies,1,2,4
มัธยมปลาย,ม.4,1,ส30203,ภูมิศาสตร์การท่องเที่ยว,SO30203,Tourism geography,0.5,2,4
มัธยมปลาย,ม.4,2,ส30204,วัฒนธรรมเพื่อการท่องเที่ยว,SO31206,Culture for tourism,0.5,2,4
มัธยมปลาย,ม.5,0,ส30205,กฏหมายเบื้องต้น,SO30205,primary law,1,2,4
มัธยมปลาย,ม.ปลาย,0,ส30209,พลวัตการเมืองการปกครองไทย,SO30209,Dynamic of Thai politics,1,3,4
มัธยมปลาย,ม.ปลาย,0,ส30211,การท่องเที่ยววิถีชุมชน,SO30211,Local Tourism,0.5,2,4
