ระดับ,ชั้น,ภาคเรียนที่,รหัสวิชา,ชื่อวิชา,Code(English),Titles(English),หน่วยกิต,ประเภทวิชา,กลุ่มสาระ
มัธยมปลาย,ม.ปลาย,0,ส30212,การท่องเที่ยววิถีไทย,SO30212,Thainess Tourism,0.5,2,4
มัธยมปลาย,ม.ปลาย,2,ส30231,หน้าที่พลเมือง 1,SO30231,Civil Duty 1,0.5,2,4
มัธยมปลาย,ม.ปลาย,2,ส30232,หน้าที่พลเมือง 2,SO30232,Civil Duty 2,0.5,2,4
มัธยมปลาย,ม.ปลาย,1,ส30233,หน้าที่พลเมือง 3,SO30233,Civil Duty 3,0.5,2,4
มัธยมปลาย,ม.ปลาย,2,ส30234,หน้าที่พลเมือง 4,SO30234,Civil Duty 4,0.5,2,4
มัธยมปลาย,ม.6,2,ส30262,สันติภาพกับโลกปัจจุบัน,SO30262,Peace and Current Affairs,1,3,4
มัธยมปลาย,ม.4,1,ส31101,หน้าที่พลเมือง 1,SO31101,Civic Duty 1,1,1,4
มัธยมปลาย,ม.4,2,ส31102,หน้าที่พลเมือง 2,SO31102,Civic Duty 2,1,1,4
มัธยมปลาย,ม.4,1,ส31103,ประวัติศาสตร์ไทย 1,SO31103,Thai History 1,0.5,1,4
มัธยมปลาย,ม.4,2,ส31104,ประวัติศาสตร์ไทย 2,SO31104,Thai History 2,0.5,1,4
มัธยมปลาย,ม.4,1,ส31105,พระพุทธศาสนา 1,SO31105,Buddhism 1,0.5,1,4
มัธยมปลาย,ม.4,2,ส31106,พระพุทธศาสนา 2,SO31106,Buddhism 2,0.5,1,4
มัธยมปลาย,ม.4,1,ส31111,พระพุทธศาสนา 1,SO31111,Buddhism 1,0.5,1,4
มัธยมปลาย,ม.4,2,ส31112,พระพุทธศาสนา 2,SO31112,Buddhism 2,0.5,1,4
มัธยมปลาย,ม.4,1,ส31121,ประวัติศาสตร์ 1,SO31121,History 1,0.5,1,4
มัธยมปลาย,ม.4,2,ส31122,ประวัติศาสตร์ 2,SO31122,History 2,0.5,1,4
มัธยมปลาย,ม.4,1,ส31201,กฎหมายแพ่งและพาณิชย์,SO31201,Civil and Commercial Law,1,3,4
มัธยมปลาย,ม.4,2,ส31202,กฎหมายแพ่งและพาณิชย์ 2,SO31202,Civil and Commercial Law II,1,3,4
มัธยมปลาย,ม.4,1,ส31203,รัฐศาสตร์เบื้องต้น,SO31203,Political Science,1,3,4
มัธยมปลาย,ม.4,2,ส31204,ประวัติศาสตร์การเมืองไทย,SO31204,Thai political history,1,3,4
มัธยมปลาย,ม.4,2,ส31221,การศึกษาเพื่อพัฒนาพลเมือง,SO31221,Civic Education for Thai Society,1,2,4
มัธยมปลาย,ม.4,1,ส31232,กฎหมายกับเยาวชนไทย,SO31232,Laws for Teenagers,1,2,4
มัธยมปลาย,ม.4,0,ส31262,วิถีไทยภูมิปัญญาไทย,SO31262,Traditional Thai Life,1,2,4
มัธยมปลาย,ม.5,1,ส32101,ภูมิศาสตร์,SO32101,Geography,1,1,4
มัธยมปลาย,ม.5,2,ส32102,เศรษฐศาสตร์,SO32102,Economics,1,1,4
มัธยมปลาย,ม.5,1,ส32103,พระพุทธศาสนา 1,SO32103,Buddhism 1,0.5,1,4
มัธยมปลาย,ม.5,2,ส32104,พระพุทธศาสนา 1,SO32104,Buddhism 1,0.5,1,4
มัธยมปลาย,ม.5,1,ส32105,พระพุทธศาสนา 3,SO32105,Buddhism 3,0.5,1,4
มัธยมปลาย,ม.5,2,ส32106,พระพุทธศาสนา 3,SO32106,Buddhism 3,0.5,1,4
มัธยมปลาย,ม.5,1,ส32111,พระพุทธศาสนา 3,SO32111,Buddhism 3,0.5,1,4
มัธยมปลาย,ม.5,2,ส32112,พระพุทธศาสนา 4,SO32112,Buddhism 4,0.5,1,4
มัธยมปลาย,ม.5,1,ส32121,ประวัติศาสตร์ 3,SO32121,History 3,0.5,1,4
มัธยมปลาย,ม.5,2,ส32122,ประวัติศาสตร์ 4,SO32122,History 4,0.5,1,4
มัธยมปลาย,ม.5,1,ส32201,กฎหมายอาญา 1,SO32201,Criminal Law I,1,3,4
มัธยมปลาย,ม.5,2,ส32202,พระพุทธศาสนา 4,SO32202,Buddhism 4,1,2,4
มัธยมปลาย,ม.5,1,ส32203,ความสัมพันธ์ระหว่างประเทศ,SO32203,International Relations,1,3,4
มัธยมปลาย,ม.5,0,ส32204,การเมืองระหว่างประเทศ,SO32204,International Politics,1,2,4
มัธยมปลาย,ม.5,1,ส32205,แหล่งท่องเที่ยวทางประวัติศาสตร์ไทย,SO32205,Thai Historical Attractions,0.5,2,4
มัธยมปลาย,ม.5,2,ส32206,แหล่งมรดกโลก,SO32206,World Heritage Site,0.5,2,4
มัธยมปลาย,ม.5,0,ส32210,เสวนาธรรม,SO32210,Seminar in Buddhism,1,2,4
มัธยมปลาย,ม.5,2,ส32221,การเรียนรู้เพื่อพัฒนาทักษะการคิด,SO32221,Learning for Develop Thinking Skills,1,2,4
มัธยมปลาย,ม.5,0,ส32263,ย้อนเวลาหาอดีต,SO32263,Ancient History,1,2,4
มัธยมปลาย,ม.5,0,ส32264,เหตุการณ์ปัจจุบัน,SO32264,Major Issues in Contemporary World Society,1,2,4
มัธยมปลาย,ม.6,1,ส33101,สังคมศึกษา 1,SO33101,Social Studies 1,1,1,4
มัธยมปลาย,ม.6,2,ส33102,สังคมศึกษา 6,SO33102,Social Studies 6,1,1,4
มัธยมปลาย,ม.6,1,ส33103,พระพุทธศาสนา 5,SO33103,Buddhism 5,0.5,1,4
มัธยมปลาย,ม.6,2,ส33104,พระพุทธศาสนา 6,SO33104,Buddhism 6,0.5,1,4
มัธยมปลาย,ม.6,1,ส33111,พระพุทธศาสนา 5,SO33111,Buddhism 5,0.5,1,4
มัธยมปลาย,ม.6,2,ส33112,พระพุทธศาสนา 6,SO33112,Buddhism 6,0.5,1,4
มัธยมปลาย,ม.6,1,ส33201,เหตุการณ์ปัจจุบัน,SO33201,Contemporary Affairs,1,2,4
มัธยมปลาย,ม.6,2,ส33202,ศาสนศึกษา,SO33202,Religious Studies,0.5,2,4
มัธยมปลาย,ม.6,2,ส33211,พุทธธรรม,SO33211,Buddhist Teaching,1,2,4
มัธยมปลาย,ม.6,2,ส33221,ทักษะชีวิตและสังคม,SO33221,Life Skills and Society,1,2,4
มัธยมปลาย,ม.6,1,ส33265,โครงงานประวัติศาสตร์,SO33265,History Project,0.5,2,4
มัธยมปลาย,ม.6,1,ส33283,การอนุรักษ์สิ่งแวดล้อม,SO33283,Conservation Of Energy And Environment,1,2,4
มัธยมปลาย,ม.ปลาย,0,อ30201,ไวยากรณ์อังกฤษขั้นพื้นฐาน,EN30201,Elementary English Grammar,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30202,ไวยากรณ์อังกฤษขั้นสูง,EN30202,Advanced English Grammar,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30203,ภาษาศาสตร์เบื้องต้น 1,EN30203,Introduction to Linguistics 1,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30204,ภาษาศาสตร์เบื้องต้น 2,EN30204,Introduction to Linguistics 2,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30205,การพูดในที่สาธารณะขั้นพื้นฐาน,EN30205,Introduction to Public Speaking,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30206,การพูดในที่สาธารณะขั้นสูง,EN30206,Advanced Public Speaking,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30207,การเขียนเชิงสร้างสรรค์,EN30207,Creative Writing,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30208,วาทวิทยาและสื่อสารการแสดง,EN30208,Speech and Stage Arts,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30209,วรรณคดีอังกฤษ 1,EN30209,Literature 1,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30210,วรรณคดีอังกฤษ 2,EN30210,Literature 2,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30211,พัฒนาทักษะการอ่าน 1,EN30211,Developmental Reading 1,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30212,พัฒนาทักษะการอ่าน 2,EN30212,Developmental Reading 2,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30213,การเขียนเรียงความภาษาอังกฤษ 1,EN30213,Writing Composition 1,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30214,การเขียนเรียงความภาษาอังกฤษ 2,EN30214,Writing Composition 2,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30215,การเขียนทางวิชาการ,EN30215,Academic Writing,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30216,การเขียนภาษาอังกฤษเทคนิค,EN30216,Technical Writing,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30217,วารสารศาสตร์ 1,EN30217,Journalism 1,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30218,วารสารศาสตร์ 2,en30218,Journalism 2,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ30219,ภาษาอังกฤษธุรกิจ,EN30219,Business English,1,2,8
มัธยมปลาย,ม.ปลาย,2,อ30250,กลยุทธ์การอ่าน 2,EN30250,Reading strategy 2,1,2,8
มัธยมปลาย,ม.6,1,อ30253,ภาษาอังกฤษในสื่อบันเทิง,EN30253,Edutainment English,1,3,8
มัธยมปลาย,ม.ปลาย,1,อ30254,กลยุทธ์การอ่าน 1,EN30254,Reading strategy 1,1,2,8
มัธยมปลาย,ม.ปลาย,1,อ30283,อังกฤษการอ่านฉับพลัน,EN30283,English reading abrupt,1,2,8
มัธยมปลาย,ม.4,1,อ31101,ภาษาอังกฤษ 1,EN31101,English 1,1,1,8
มัธยมปลาย,ม.4,2,อ31102,ภาษาอังกฤษ 2,EN31102,English 1,1,1,8
มัธยมปลาย,ม.4,1,อ31103,ภาษาอังกฤษ,EN31103,English,1.5,1,8
มัธยมปลาย,ม.4,2,อ31104,ภาษาอังกฤษ,EN31104,English,1.5,1,8
มัธยมปลาย,ม.4,1,อ31201,ภาษาอังกฤษเพื่ออุตสาหกรรมการท่องเที่ยว 1,EN31201,English for Tourism Industry 1,1,2,8
มัธยมปลาย,ม.4,0,อ31202,ภาษาอังกฤษเพื่ออุตสาหกรรมการท่องเที่ยว 2,EN31202,English for Tourism Industry 2,0.5,2,8
มัธยมปลาย,ม.4,1,อ31203,ภาษาอังกฤษอ่าน-เขียน 1,EN31203,English Reading - Writing 1,1,2,8
มัธยมปลาย,ม.4,2,อ31204,ภาษาอังกฤษอ่าน-เขียน 2,EN31204,English Reading - Writing 2,1,2,8
มัธยมปลาย,ม.4,1,อ31205,ภาษาอังกฤษเพื่อวิทยาการ 1,EN31205,Tactical English Reading 1,1,2,8
มัธยมปลาย,ม.4,2,อ31206,ภาษาอังกฤษเพื่อวิทยาการ 2,EN31206,Tactical English Reading 2,1,2,8
มัธยมปลาย,ม.4,1,อ31207,ภาษาอังกฤษในชีวิตประจำวัน 1,EN31207,Everyday English 1,0.5,2,8
มัธยมปลาย,ม.4,2,อ31208,ภาษาอังกฤษในชีวิตประจำวัน 2,EN31208,Everyday english 2,0.5,2,8
มัธยมปลาย,ม.ปลาย,0,อ31209,ภาษาอังกฤษเพื่อการเรียนรู้วัฒนธรรม,EN31209,English for Culture Learning,0.5,2,8
มัธยมปลาย,ม.4,0,อ31210,ภาษาอังกฤษเพื่อการเรียนรู้วัฒนธรรม 2,EN31210,Thai language for learning culture 2,1,3,8
มัธยมปลาย,ม.4,1,อ31211,ภาษาอังกฤษเพื่อนวัตกร,EN31211,,0.5,2,8
มัธยมปลาย,ม.4,2,อ31212,ภาษาอังกฤษเพื่อนวัตกร,EN31212,,0.5,2,8
มัธยมปลาย,ม.4,1,อ31221,การพูดภาษาอังกฤษในที่สาธารณะ 1,EN31221,Public English Speaking 1,1,2,8
มัธยมปลาย,ม.4,2,อ31222,การพูดภาษาอังกฤษในที่สาธารณะ 2,EN31222,Public English Speaking 2,1,2,8
มัธยมปลาย,ม.4,1,อ31231,การอ่านภาษาอังกฤษอย่างยุทธวิธี 1,EN312,Tactical English Reading 1,1,2,8
มัธยมปลาย,ม.4,2,อ31232,การอ่านภาษาอังกฤษอย่างยุทธวิถี 2,EN31232,Tactical English Reading 2,1,2,8
มัธยมปลาย,ม.4,1,อ31241,การเขียนอนุเฉทภาษาอังกฤษ 1,EN31241,Writing an English petty 1,1,2,8
มัธยมปลาย,ม.4,2,อ31242,การเขียนอนุเฉทภาษาอังกฤษ 2,EN31242,Writing an English petty 2,1,2,8
มัธยมปลาย,ม.4,2,อ31252,พัฒนาคำศัพท์ภาษาอังกฤษ 2,EN31252,Vocabulary Enrichment 2,0.5,2,8
มัธยมปลาย,ม.4,1,อ31261,ภาษาอังกฤษบูรณาการ,EN31261,English language integration,1.5,2,8
มัธยมปลาย,ม.ปลาย,0,อ31263,ไวยากรณ์ภาษาอังกฤษ 1,EN31261,Elementary English Grammar 1,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ31269,วรรณกรรมและเรื่องสั้นเบื้องต้น,EN31269,Introduction to Anecdotes and Shot Stories,1,2,8
มัธยมปลาย,ม.4,2,อ31282,วรรณกรรมภาษาอังกฤษเบื้องต้น,EN31282,Elementary english literature,1,2,8
มัธยมปลาย,ม.5,1,อ32101,ภาษาอังกฤษ 3,EN32101,English 3,1,1,8
มัธยมปลาย,ม.5,2,อ32102,ภาษาอังกฤษ 4,EN32102,English 4,1,1,8
มัธยมปลาย,ม.5,1,อ32103,ภาษาอังกฤษ,EN32103,English,1.5,1,8
มัธยมปลาย,ม.5,2,อ32104,ภาษาอังกฤษ,EN32104,English,1.5,1,8
มัธยมปลาย,ม.5,1,อ32201,ภาษาอังกฤษเพื่ออุตสาหกรรมท่องเที่ยว 3,EN32201,English for Tourism Industry 3,1,2,8
มัธยมปลาย,ม.5,2,อ32202,ภาษาอังกฤษเพื่ออุตสาหกรรมท่องเที่ยว 4,EN32202,English for Tourism Industry 4,1,2,8
มัธยมปลาย,ม.5,1,อ32203,ภาษาอังกฤษอ่าน-เขียน 3,EN32203,English reading-writting 3,1,2,8
มัธยมปลาย,ม.5,2,อ32204,ภาษาอังกฤษอ่าน-เขียน 4,EN32204,English reading-writting 4,1,2,8
มัธยมปลาย,ม.5,1,อ32205,ภาษาอังกฤษเพื่อการสื่อสาร 1,EN32205,English for Communication 1,1,3,8
มัธยมปลาย,ม.5,2,อ32206,ภาษาอังกฤษเพื่อการสื่อสาร 2,EN32206,English for communication 2,1,3,8
มัธยมปลาย,ม.5,1,อ32207,ภาษาอังกฤษเพื่อวิทยาการ 3,EN32207,English for Science 3,1,2,8
มัธยมปลาย,ม.5,2,อ32208,ภาษาอังกฤษเพื่อวิทยาการ 4,EN32208,English for Science 4,1,2,8
มัธยมปลาย,ม.5,1,อ32209,ภาษาอังกฤษในชีวิตประจำวัน 3,EN32209,English in Everyday Life 3,0.5,2,8
มัธยมปลาย,ม.5,2,อ32210,ภาษาอังกฤษในชีวิตประจำวัน 4,EN32210,English in everyday life 4,0.5,2,8
มัธยมปลาย,ม.5,1,อ32211,ความถนัดภาษาอังกฤษ 1,EN32211,English language aptitude,0.5,2,8
มัธยมปลาย,ม.5,2,อ32212,ความถนัดภาษาอังกฤษ 2,EN32212,English language aptitude,1,2,8
มัธยมปลาย,ม.5,1,อ32213,ภาษาอังกฤษเพื่อนวัตกร 3,EN32213,English for Innoventer,0.5,2,8
มัธยมปลาย,ม.5,2,อ32215,อังกฤษเพื่อนำไปใช้,EN32215,British to apply,1,2,8
มัธยมปลาย,ม.5,2,อ32221,การเขียนเชิงสร้างสรรค์ 2,EN32221,Creative writing 2,1,2,8
มัธยมปลาย,ม.5,2,อ32222,ภาษาอังกฤษฟัง-พูด 4,EN32222,English for Technology : Listening & Speaking,1,2,8
มัธยมปลาย,ม.5,1,อ32223,การฟัง 1,EN32223,Listening 1,1,2,8
มัธยมปลาย,ม.5,2,อ32224,การฟัง 2,EN32224,Listening 2,1,2,8
มัธยมปลาย,ม.5,1,อ32231,ภาษาอังกฤษอ่าน-เขียน 3,EN32231,English Reading & Writing Skill 3,1,2,8
มัธยมปลาย,ม.5,2,อ32232,ภาษาอังกฤษอ่าน-เขียน 4,EN32232,English Reading & Writing Skill 4,1,2,8
มัธยมปลาย,ม.5,1,อ32233,การอ่านภาษาอังกฤษอย่างมีวิจารณญาณ1,EN32233,Critical English Reading 1,1,2,8
มัธยมปลาย,ม.5,2,อ32234,การอ่านภาษาอังกฤษอย่างมีวิจารณญาณ 2,EN32243,Critical English Reading 2,1,2,8
มัธยมปลาย,ม.5,1,อ32243,การเขียนเรียงความภาษาอังกฤษ 1,EN32243,English essay writing 1,1,2,8
มัธยมปลาย,ม.5,2,อ32244,การเขียนเรียงความภาษาอังกฤษ 2,EN32244,English essay writing 2,1,2,8
มัธยมปลาย,ม.5,1,อ32251,พัฒนาคำศัพท์ภาษาอังกฤษ 3,EN32251,Vocabulary Enrichment 3,0.5,2,8
มัธยมปลาย,ม.4,2,อ32262,ไวยากรณ์ภาษาอังกฤษ,EN32262,English grammar,1,2,8
มัธยมปลาย,ม.ปลาย,1,อ32263,ภาษาศาสตร์เบื้องต้น 1,EN32263,Introduction to Linguistics 1,1,2,8
มัธยมปลาย,ม.4,2,อ32264,ภาษาศาสตร์เบื้องต้น,EN32264,Introduction to linguistics,1,2,8
มัธยมปลาย,ม.ปลาย,0,อ32267,การพัฒนาทักษะการอ่าน 1,EN32267,Developmental Reading 1,1,2,8
มัธยมปลาย,ม.5,0,อ32278,ภาษาอังกฤษการเขียนเพื่อการสอบวัดระดับ,EN32278,Writing English for Standadized Tests,1,2,8
มัธยมปลาย,ม.4,2,อ32284,การพัฒนาทักษะการอ่าน 2,EN32284,Reading skills development 2,1,2,8
มัธยมปลาย,ม.6,1,อ33101,ภาษาอังกฤษ 5,EN33101,English 5,1,1,8
มัธยมปลาย,ม.6,2,อ33102,ภาษาอังกฤษ 6,EN33102,English 6,1,1,8
มัธยมปลาย,ม.6,1,อ33103,ภาษาอังกฤษ,EN33103,English,1.5,1,8
มัธยมปลาย,ม.6,2,อ33104,ภาษาอังกฤษ,EN33104,English,1.5,1,8
มัธยมปลาย,ม.6,1,อ33201,ภาษาอังกฤษเพื่อวิทยาการ 5,EN33201,English for Science 5,1,2,8
มัธยมปลาย,ม.6,2,อ33202,ภาษาอังกฤษเพื่อวิทยาการ 6,EN33202,English for Science 6,1,2,8
มัธยมปลาย,ม.6,1,อ33203,การเขียนภาษาอังกฤษ 5,EN33203,English writing 5,1,2,8
มัธยมปลาย,ม.6,1,อ33205,ภาษาอังกฤษในชีวิตประจำวัน 5,EN33205,English in Everyday Life 5,0.5,2,8
มัธยมปลาย,ม.6,2,อ33206,ภาษาอังกฤษในชีวิตประจำวัน 6,EN33206,English in Everyday Life 6,0.5,2,8
มัธยมปลาย,ม.6,0,อ33207,ความถนัดทางภาษาอังกฤษ 3,EN33207,English Aptitude 3,0.5,2,8
มัธยมปลาย,ม.6,2,อ33208,ความถนัดทางภาษาอังกฤษ 4,EN33208,English Aptitude 4,0.5,2,8
มัธยมปลาย,ม.6,1,อ33211,ภาษาอังกฤษรอบรู้,EN33211,English Aware,1,2,8
มัธยมปลาย,ม.6,2,อ33212,ภาษาอังกฤษรอบรู้,EN33212,English Aware,1,2,8
มัธยมปลาย,ม.6,1,อ33213,อังกฤษเพื่อการศึกษาต่อ,EN33213,English for further education,1,2,8
มัธยมปลาย,ม.6,2,อ33214,อังกฤษเพื่อวัดความรู้,EN33214,English to measure knowledge,1,2,8
มัธยมปลาย,ม.6,1,อ33215,การเขียนเบื้องต้น,EN33215,Introductory writing,1,2,8
มัธยมปลาย,ม.6,1,อ33216,ภาษาอังกฤษเพื่ออาชีพ,EN33216,English for career,1,2,8
มัธยมปลาย,ม.6,1,อ33221,ภาษาอังกฤษฟัง-พูด 5,EN33221,English for Career : Listening & Speaking 1,1,2,8
มัธยมปลาย,ม.6,2,อ33222,ภาษาอังกฤษฟัง-พูด 6,EN33222,English for Career : Listening & Speaking 2,1,2,8
มัธยมปลาย,ม.6,1,อ33225,การนำเสนอผลงานเป็นภาษาอังกฤษด้วยวาจา 1,EN33225,Verbal presentations in English 1,1,2,8
มัธยมปลาย,ม.6,2,อ33226,การนำเสนอผลงานเป็นภาษาอังกฤษด้วยวาจา 2,EN33226,Verbal presentations in English 2,1,2,8
มัธยมปลาย,ม.6,1,อ33231,ภาษาอังกฤษอ่าน-เขียน 5,EN33231,English Reading & Writing Skill 5,1,2,8
มัธยมปลาย,ม.6,2,อ33232,ภาษาอังกฤษอ่าน-เขียน 6,EN33232,English Reading & Writing Skill 6,1,2,8
มัธยมปลาย,ม.6,1,อ33235,ภาษาอังกฤษอ่านจับใจความ,EN33235,English reading comprehension,1,2,8
มัธยมปลาย,ม.6,2,อ33236,ภาษาอังกฤษอ่านจับใจความ 2,EN33236,English reading comprehension 2,1,2,8
มัธยมปลาย,ม.6,1,อ33245,อังกฤษการเขียนเชิงวิชาการ,EN33245,English Academic Writing,1,2,8
มัธยมปลาย,ม.6,2,อ33246,ภาษาอังกฤษการเขียนเชิงวิชาการ2,EN33246,English Academic Writing 2,1,2,8
มัธยมปลาย,ม.6,1,อ33251,พัฒนาคำศัพท์ภาษาอังกฤษ 5,EN33251,Vocabulary Enrichment 5,0.5,2,8
มัธยมปลาย,ม.6,2,อ33252,พัฒนาคำศัพท์ภาษาอังกฤษ 6,EN33252,Vocabulary Enrichment 6,0.5,2,8
มัธยมปลาย,ม.6,1,อ33254,ภาษาอังกฤษเพื่อวิทยาการ 5,EN33254,English for Science 5,1,2,8
มัธยมปลาย,ม.6,2,อ33255,ภาษาอังกฤษเพื่อวิทยาการ 6,EN33255,English for Science 6,1,2,8
มัธยมปลาย,ม.6,1,อ33256,การอ่านเชิงวิเคราะห์,EN33256,Analytical Reading,1.5,2,8
มัธยมปลาย,ม.6,1,อ33257,ภาษาอังกฤษเพื่อการสื่อสาร,EN33257,English for communication,1,2,8
มัธยมปลาย,ม.6,0,อ33282,ภาษาอังกฤษการสอบมาตรฐาน,EN33282,English Standardized Test,1,3,8
มัธยมปลาย,ม.6,0,อ33283,ภาษาอังกฤษในสื่อบันเทิง,EN33283,Edutainment English,1,3,8
